sample.name,treatment,soil.type,location,F moist soil wt (g),UF moist soil wt (g),moist soil wt (g) of representative sample,dry soil wt (g) of representative sample,water wt (g) of representative sample,representative soil moisture content (g water/g moist soil),F dry soil wt (g) (moist wt - (moist wt * mois content)),UF dry soil wt (g) (moist wt - (moist wt * mois content)),NPOC F (mg/L),NPOC UF (mg/L),TN F (mg/L),TN UF (mg/L),dilution F: milliQ wt (g),dilution F: extractant wt (g),F dilution factor,dilution UF: milliQ wt (g),dilution UF: extractant wt (g),UF dilution factor,F NPOC undiluted(mgC/L),UF NPOC undiluted (mgC/L),F TN undiluted (mgN/L),UF TN undiluted (mgN/L),actual F NPOC (mgC/kg soil),actual UF NPOC (mgC/kg soil),actual F TN (mgN/kg soil),actual UF TN (mgN/kg soil),carbon flush (mg C/kg soil),nitrogen flush (mg N/kg soil)
NO OS1,N,OS,O,6.12,5.78,2.15,1.4269,0.7231,0.336325581,4.061687442,3.83603814,9.675,0.8555,1.991,0.9646,5,5,0.5,5,5,0.5,19.35,1.711,3.982,1.9292,248.0073522,23.16872656,51.0369652,26.1233824,224.8386257,24.9135828
NC OS1,N,OS,C,6.25,5.7,2.03,1.3504,0.6796,0.334778325,4.157635468,3.791763547,17.4,0.9153,3.311,0.756,5,5,0.5,5,5,0.5,34.8,1.8306,6.622,1.512,436.0204976,25.06042808,82.9691878,20.69887865,410.9600696,62.27030915
NMW OS1,N,OS,MW,6.13,5.95,1.93,1.2709,0.6591,0.341502591,4.036589119,3.918059585,24.1,1.468,4.189,1.362,5,5,0.5,5,5,0.5,48.2,2.936,8.378,2.724,622.0356668,38.99016177,108.1206394,36.17479586,583.0455051,71.94584349
NMWC OS1,N,OS,MWC,6.08,5.95,2.01,1.2952,0.7148,0.355621891,3.917818905,3.834049751,21.77,1.291,3.723,1.718,5,5,0.5,5,5,0.5,43.54,2.582,7.446,3.436,579.6953406,35.09693204,99.13669054,46.70528988,544.5984086,52.43140066
NO UT1,N,UT,O,6.31,5.75,2.05,1.3634,0.6866,0.334926829,4.196611707,3.824170732,22.46,1.215,4.733,2.693,5,5,0.5,5,5,0.5,44.92,2.43,9.466,5.386,557.8151055,32.99532735,117.5484815,73.13285312,524.8197781,44.41562836
NC UT1,N,UT,C,6.13,6.01,1.98,1.3344,0.6456,0.326060606,4.131248485,4.050375758,21.94,1.561,6.104,4.94,5,5,0.5,5,5,0.5,43.88,3.122,12.208,9.88,552.3040371,40.05009821,153.6583338,126.7440648,512.2539389,26.91426894
NMW UT1,N,UT,MW,6.14,6.02,1.99,1.3062,0.6838,0.34361809,4.030184925,3.951419095,18.87,1.509,5.174,3.237,5,5,0.5,5,5,0.5,37.74,3.018,10.348,6.474,487.9737426,39.76874469,133.7984178,85.30909646,448.2049979,48.48932135
NMWC UT1,N,UT,MWC,6.06,5.94,2.16,1.4562,0.7038,0.325833333,4.08545,4.00455,68.68,4.402,11.87,5.171,5,5,0.5,5,5,0.5,137.36,8.804,23.74,10.342,1747.4756,114.1800456,302.0171137,134.126537,1633.295554,167.8905766
NO OM1,N,OM,O,6.01,6.46,2.03,1.2855,0.7445,0.366748768,3.805839901,4.090802956,16.95,8.017,6.573,11.01,5,5,0.5,5,5,0.5,33.9,16.034,13.146,22.02,465.0014381,205.26232,180.3217966,281.8932448,259.7391181,-101.5714482
NC OM1,N,OM,C,6.11,6.19,2.16,1.355,0.805,0.372685185,3.832893519,3.883078704,12.72,2.083,3.823,3.765,5,5,0.5,5,5,0.5,25.44,4.166,7.646,7.53,346.9779639,56.11800603,104.2843362,101.4326897,290.8599579,2.851646429
NMW OM1,N,OM,MW,6.05,6.33,2.08,1.3138,0.7662,0.368365385,3.821389423,3.998247115,12.42,1.864,2.883,1.286,5,5,0.5,5,5,0.5,24.84,3.728,5.766,2.572,339.4992091,48.7945765,78.80645892,33.66406941,290.7046326,45.14238951
NMWC OM1,N,OM,MWC,6,6.39,2.1,1.2993,0.8007,0.381285714,3.712285714,3.953584286,11.7,1.244,3.265,2.365,5,5,0.5,5,5,0.5,23.4,2.488,6.53,4.73,329.5900716,32.9983612,91.97534903,62.7340227,296.5917104,29.24132633
CO OS1,C,OS,O,6.16,5.94,1.99,1.3215,0.6685,0.335929648,4.090673367,3.944577889,24.31,1.252,4.622,2.27,5,5,0.5,5,5,0.5,48.62,2.504,9.244,4.54,618.873822,33.00645611,117.6649447,59.84397393,585.8673658,57.82097075
CC OS1,C,OS,C,6.08,5.9,2.1,1.4171,0.6829,0.325190476,4.102841905,3.98137619,32.76,1.997,6.865,2.202,5,5,0.5,5,5,0.5,65.52,3.994,13.73,4.404,830.0449975,52.08324297,173.9395271,57.42979521,777.9617545,116.5097319
CMW OS1,C,OS,MW,6.05,6.01,1.96,1.3351,0.6249,0.318826531,4.12109949,4.093852551,10.57,0.811,1.779,0.9045,5,5,0.5,5,5,0.5,21.14,1.622,3.558,1.809,266.3796299,20.5693757,44.83343061,22.9408142,245.8102542,21.89261641
CMWC OS1,C,OS,MWC,5.97,6.06,2,1.3555,0.6445,0.32225,4.0461675,4.107165,11.95,1.744,1.996,1,5,5,0.5,5,5,0.5,23.9,3.488,3.992,2,306.704949,44.1208202,51.22870947,25.29863543,262.5841288,25.93007404
CO UT1,C,UT,O,5.98,6.02,2.04,1.3447,0.6953,0.340833333,3.941816667,3.968183333,21.39,1.071,4.656,2.103,5,5,0.5,5,5,0.5,42.78,2.142,9.312,4.206,564.7633239,28.09723794,122.9330545,55.17132716,536.666086,67.76172737
CC UT1,C,UT,C,6.02,5.92,2.07,1.3736,0.6964,0.336425121,3.994720773,3.928363285,27.19,1.364,5.069,2.186,5,5,0.5,5,5,0.5,54.38,2.728,10.138,4.372,708.2183825,36.10490544,132.0323274,57.86314025,672.1134771,74.16918711
CMW UT1,C,UT,MW,5.96,6.01,2.06,1.3871,0.6729,0.326650485,4.013163107,4.046830583,12.92,1.701,2.908,2.255,5,5,0.5,5,5,0.5,25.84,3.402,5.816,4.51,334.4758809,43.68324761,75.28296143,57.91047816,290.7926333,17.37248327
CMWC UT1,C,UT,MWC,6.03,5.93,2.07,1.3828,0.6872,0.331980676,4.028156522,3.961354589,27.98,0.9079,6.544,2.89,5,5,0.5,5,5,0.5,55.96,1.8158,13.088,5.78,722.4205776,23.82131269,168.9606955,75.82728678,698.5992649,93.13340871
CO OM1,C,OM,O,6.13,6.12,2.16,1.3798,0.7802,0.361203704,3.915821296,3.909433333,15.38,1.991,3.765,1.498,5,5,0.5,5,5,0.5,30.76,3.982,7.53,2.996,410.158691,53.17969607,100.4062075,40.01164476,356.9789949,60.39456275
CC OM1,C,OM,C,6,6.26,2.14,1.3531,0.7869,0.36771028,3.793738318,3.958133645,22.92,2.429,4.586,2.074,5,5,0.5,5,5,0.5,45.84,4.858,9.172,4.148,630.8118365,64.19249312,126.217412,54.81071664,566.6193434,71.40669533
CMW OM1,C,OM,MW,6.19,6.15,2.02,1.2846,0.7354,0.364059406,3.936472277,3.911034653,28.79,2.778,7.568,4.454,5,5,0.5,5,5,0.5,57.58,5.556,15.136,8.908,764.3285445,74.21046275,200.9183197,118.9825058,690.1180818,81.93581394
CMWC OM1,C,OM,MWC,6.04,6.3,2.05,1.2609,0.7891,0.384926829,3.715041951,3.874960976,11.41,6.367,4.29,5.404,5,5,0.5,7.5,2.5,0.25,22.82,25.468,8.58,21.616,321.4110522,344.56112,120.8460486,292.4467242,-23.1500678,-171.6006756
SO OS1,S,OS,O,6.17,5.75,2.08,1.4218,0.6582,0.316442308,4.217550962,3.930456731,12.2,1.604,2.62,0.9307,7.5,2.5,0.25,7.5,2.5,0.25,48.8,6.416,10.48,3.7228,601.1259938,84.58919978,129.0942708,49.08177571,516.536794,80.01249509
SC OS1,S,OS,C,6.03,5.76,2.16,1.451,0.709,0.328240741,4.050708333,3.869333333,8.171,1.051,1.065,0.3973,7.5,2.5,0.25,7.5,2.5,0.25,32.684,4.204,4.26,1.5892,419.4059481,56.37879807,54.66495345,21.31236582,363.02715,33.35258764
SMW OS1,S,OS,MW,6.11,5.76,2.08,1.3864,0.6936,0.333461538,4.07255,3.839261538,10.29,1.298,1.704,0.5299,7.5,2.5,0.25,7.5,2.5,0.25,41.16,5.192,6.816,2.1196,525.9263709,70.21466795,87.09218038,28.66467839,455.711703,58.42750199
SMWC OS1,S,OS,MWC,6.29,5.67,2.01,1.3806,0.6294,0.313134328,4.320385075,3.894528358,10.24,1.207,1.551,0.4463,7.5,2.5,0.25,7.5,2.5,0.25,40.96,4.828,6.204,1.7852,492.7050229,64.18542994,74.62748932,23.73318756,428.519593,50.89430176
SO UT1,S,UT,O,6.16,5.86,2.03,1.3374,0.6926,0.341182266,4.058317241,3.860671921,12.21,1.531,2.648,1.419,7.5,2.5,0.25,7.5,2.5,0.25,48.84,6.124,10.592,5.676,627.0200269,82.48405761,135.9827216,76.44995281,544.5359693,59.53276884
SC UT1,S,UT,C,6.2,5.76,2.03,1.3759,0.6541,0.322216749,4.202256158,3.904031527,10.91,1.224,2.584,1.746,7.5,2.5,0.25,7.5,2.5,0.25,43.64,4.896,10.336,6.984,539.9912466,65.03195988,127.8952687,92.76617807,474.9592868,35.12909062
SMW UT1,S,UT,MW,6.13,5.83,2.04,1.3567,0.6833,0.33495098,4.07675049,3.877235784,8.737,1.422,2.581,1.775,7.5,2.5,0.25,7.5,2.5,0.25,34.948,5.688,10.324,7.1,446.2272018,76.21597945,131.8201222,95.13597997,370.0112224,36.68414226
SMWC UT1,S,UT,MWC,6.17,5.79,2.03,1.3978,0.6322,0.311428571,4.248485714,3.986828571,10.93,1.113,2.519,0.813,7.5,2.5,0.25,7.5,2.5,0.25,43.72,4.452,10.076,3.252,534.3100477,57.84741307,123.1406231,42.25511844,476.4626346,80.88550463
SO OM1,S,OM,O,6.13,6.19,2.03,1.2905,0.7395,0.364285714,3.896928571,3.935071429,9.466,1.32,1.569,0.4963,7.5,2.5,0.25,7.5,2.5,0.25,37.864,5.28,6.276,1.9852,507.5158501,70.11461618,84.1213151,26.36203334,437.4012339,57.75928176
SC OM1,S,OM,C,6.07,6.23,2.05,1.2639,0.7861,0.383463415,3.742377073,3.841022927,6.76,1.403,1.597,0.6013,7.5,2.5,0.25,7.5,2.5,0.25,27.04,5.612,6.388,2.4052,378.0856114,76.5439168,89.31992921,32.80531516,301.5416946,56.51461405
SMW OM1,S,OM,MW,6.08,6.33,2,1.2479,0.7521,0.37605,3.793616,3.9496035,6.921,1.404,1.729,1.043,7.5,2.5,0.25,7.5,2.5,0.25,27.684,5.616,6.916,4.172,381.5610896,74.48046538,95.32135876,55.32986139,307.0806243,39.99149737
SMWC OM1,S,OM,MWC,6.1,6.25,2.05,1.3267,0.7233,0.352829268,3.947741463,4.044817073,5.396,1.287,0.9716,0.2705,7.5,2.5,0.25,7.5,2.5,0.25,21.584,5.148,3.8864,1.082,285.1388214,66.4436183,51.3418975,13.96503399,218.6952031,37.37686351
NO OS2,N,OS,O,6.14,5.74,2.06,1.353,0.707,0.343203883,4.032728155,3.770009709,5.369,1.251,0.8436,0.3397,7.5,2.5,0.25,7.5,2.5,0.25,21.476,5.004,3.3744,1.3588,277.4934801,68.9806795,43.60094986,18.7312045,208.5128006,24.86974537
NC OS2,N,OS,C,6.11,5.81,2.03,1.3139,0.7161,0.352758621,3.954644828,3.760472414,11.45,1.582,2.113,0.8617,7.5,2.5,0.25,7.5,2.5,0.25,45.8,6.328,8.452,3.4468,604.0277626,87.58724286,111.4681801,47.70791857,516.4405197,63.76026155
NMW OS2,N,OS,MW,6.09,5.88,2,1.3166,0.6834,0.3417,4.009047,3.870804,18.5,1.387,3.503,1.243,7.5,2.5,0.25,7.5,2.5,0.25,74,5.548,14.012,4.972,961.3233574,74.54446658,182.0278768,66.80517084,886.7788908,115.222706
NMWC OS2,N,OS,MWC,6.1,5.89,2.04,1.3778,0.6622,0.324607843,4.119892157,3.978059804,9.696,1.301,1.644,0.7434,7.5,2.5,0.25,7.5,2.5,0.25,38.784,5.204,6.576,2.9736,489.332348,67.90992345,82.9684798,38.80417917,421.4224245,44.16430063
NO UT2,N,UT,O,6.1,5.85,2.06,1.3703,0.6897,0.334805825,4.057684466,3.891385922,11,1.722,3.146,3.191,7.5,2.5,0.25,7.5,2.5,0.25,44,6.888,12.584,12.764,564.327242,91.97004381,161.3975912,170.427648,472.3571982,-9.030056767
NC UT2,N,UT,C,6.06,5.93,2,1.3719,0.6281,0.31405,4.156857,4.0676835,11.65,1.279,2.472,1.29,7.5,2.5,0.25,7.5,2.5,0.25,46.6,5.116,9.888,5.16,581.8546233,65.22818484,123.4630583,65.78917783,516.6264384,57.67388043
NMW UT2,N,UT,MW,6.05,5.92,2,1.3667,0.6333,0.31665,4.1342675,4.045432,8.212,2.435,1.575,1.139,7.5,2.5,0.25,7.5,2.5,0.25,32.848,9.74,6.3,4.556,412.4861251,124.8960043,79.11174464,58.42158064,287.5901208,20.690164
NMWC UT2,N,UT,MWC,6.13,5.85,2.02,1.3238,0.6962,0.344653465,4.017274257,3.833777228,11.7,1.886,2.765,2.06,7.5,2.5,0.25,7.5,2.5,0.25,46.8,7.544,11.06,8.24,607.0971033,102.3560737,143.4720932,111.799317,504.7410295,31.6727762
NO OM2,N,OM,O,6.14,6.23,2,1.2617,0.7383,0.36915,3.873419,3.9301955,13.18,1.784,2.054,0.8745,7.5,2.5,0.25,7.5,2.5,0.25,52.72,7.136,8.216,3.498,711.3855099,94.96001024,110.8638723,46.54850278,616.4254997,64.31536955
NC OM2,N,OM,C,5.96,6.3,2.11,1.3352,0.7748,0.367203791,3.771465403,3.986616114,7.491,1.336,1.363,0.7518,7.5,2.5,0.25,7.5,2.5,0.25,29.964,5.344,5.452,3.0072,414.6338581,70.12531819,75.44332514,39.46123819,344.5085399,35.98208695
NMW OM2,N,OM,MW,6.05,6.35,1.94,1.2454,0.6946,0.358041237,3.883850515,4.076438144,13.21,2.718,2.532,1.096,7.5,2.5,0.25,7.5,2.5,0.25,52.84,10.872,10.128,4.384,709.7233346,139.4153779,136.034783,56.21753282,570.3079566,79.81725015
NMWC OM2,N,OM,MWC,6,6.20,2.13,1.3814,0.7486,0.351455399,3.891267606,4.020976526,12.23,1.419,2.708,1.131,7.5,2.5,0.25,7.5,2.5,0.25,48.92,5.676,10.832,4.524,655.0973737,73.65577375,145.0534495,58.70661037,581.4415999,86.34683918
CO OS2,C,OS,O,6.11,6.02,1.97,1.3114,0.6586,0.334314721,4.067337056,4.007425381,4.957,0.4547,0.6536,0.3443,7.5,2.5,0.25,7.5,2.5,0.25,19.828,1.8188,2.6144,1.3772,253.7045508,23.60629625,33.45194562,17.87474774,230.0982546,15.57719788
CC OS2,C,OS,C,6.1,5.88,2.08,1.3984,0.6816,0.327692308,4.101076923,3.953169231,5.577,0.545,0.7133,0.3469,7.5,2.5,0.25,7.5,2.5,0.25,22.308,2.18,2.8532,1.3876,282.8505775,28.63537695,36.17667508,18.22681149,254.2152005,17.94986359
CMW OS2,C,OS,MW,5.95,6.11,2.01,1.3614,0.6486,0.322686567,4.030014925,4.138385075,8.01,1.116,1.402,1.245,7.5,2.5,0.25,7.5,2.5,0.25,32.04,4.464,5.608,4.98,412.7816776,56.06082683,72.24967691,62.54097617,356.7208508,9.708700741
CMWC OS2,C,OS,MWC,5.96,6.16,1.98,1.3423,0.6377,0.322070707,4.040458586,4.176044444,3.884,0.5,0.6484,0.2963,7.5,2.5,0.25,7.5,2.5,0.25,15.536,2,2.5936,1.1852,199.6362488,24.89626547,33.32753442,14.75352692,174.7399833,18.57400751
CO UT2,C,UT,O,6.11,5.98,2,1.2733,0.7267,0.36335,3.8899315,3.807167,5.282,0.5504,1.119,0.7875,7.5,2.5,0.25,7.5,2.5,0.25,21.128,2.2016,4.476,3.15,283.6311147,30.17038894,60.08769733,43.16711716,253.4607257,16.92058017
CC UT2,C,UT,C,6.04,6.16,1.96,1.3434,0.6166,0.314591837,4.139865306,4.222114286,4.127,0.4423,0.7236,0.4124,7.5,2.5,0.25,7.5,2.5,0.25,16.508,1.7692,2.8944,1.6496,206.9553863,21.76362391,36.28614429,20.29237734,185.1917624,15.99376695
CMW UT2,C,UT,MW,5.96,6.15,1.95,1.2939,0.6561,0.336461538,3.954689231,4.080761538,4.848,0.4974,0.9212,0.5822,7.5,2.5,0.25,7.5,2.5,0.25,19.392,1.9896,3.6848,2.3288,255.0104263,25.38667253,48.45618908,29.71475823,229.6237537,18.74143085
CMWC UT2,C,UT,MWC,5.95,6.11,2.04,1.371,0.669,0.327941176,3.99875,4.106279412,5.328,0.4534,0.9386,0.4919,7.5,2.5,0.25,7.5,2.5,0.25,21.312,1.8136,3.7544,1.9676,276.8827859,22.96822457,48.77668596,24.918548,253.9145613,23.85813796
CO OM2,C,OM,O,5.98,6.36,2.06,1.3745,0.6855,0.33276699,3.990053398,4.243601942,6.457,0.8786,1.278,0.6614,7.5,2.5,0.25,7.5,2.5,0.25,25.828,3.5144,5.112,2.6456,336.5359324,43.16094484,66.60878452,32.4910641,293.3749876,34.11772042
CC OM2,C,OM,C,5.94,6.44,1.99,1.3891,0.6009,0.301959799,4.146358794,4.495378894,3.497,0.6277,1.649,1.116,7.5,2.5,0.25,7.5,2.5,0.25,13.988,2.5108,6.596,4.464,174.729079,29.01258331,82.39298005,51.58203436,145.7164957,30.81094569
CMW OM2,C,OM,MW,6.04,6.4,1.99,1.28,0.71,0.35678392,3.885025126,4.116582915,3.416,0.6393,0.8853,0.4796,7.5,2.5,0.25,7.5,2.5,0.25,13.664,2.5572,3.5412,1.9184,183.4339685,32.47818809,47.5392542,24.36499141,150.9557805,23.17426279
CMWC OM2,C,OM,MWC,6.06,6.25,2.11,1.3881,0.7219,0.342132701,3.986675829,4.111670616,6.198,0.6896,1.383,0.5544,7.5,2.5,0.25,7.5,2.5,0.25,24.792,2.7584,5.532,2.2176,323.8291519,34.97808584,72.25810215,28.12043328,288.8510661,44.13766887
SO OS2,S,OS,O,6.04,6.01,1.97,1.3533,0.6167,0.313045685,4.149204061,4.128595431,5.88,1.171,1.255,0.9274,7.5,2.5,0.25,7.5,2.5,0.25,23.52,4.684,5.02,3.7096,294.145938,58.86081672,62.78114833,46.61615835,235.2851213,16.16498999
SC OS2,S,OS,C,6.03,5.95,2.09,1.456,0.634,0.303349282,4.200803828,4.14507177,11.09,0.6809,1.795,0.5301,7.5,2.5,0.25,7.5,2.5,0.25,44.36,2.7236,7.18,2.1204,547.3102855,34.03943534,88.58629057,26.50066776,513.2708501,62.08562281
SMW OS2,S,OS,MW,5.95,6.05,2.03,1.4238,0.6062,0.29862069,4.173206897,4.243344828,6.877,0.6445,1.281,0.4299,7.5,2.5,0.25,7.5,2.5,0.25,27.508,2.578,5.124,1.7196,341.2905375,31.47459433,63.57324102,20.99445788,309.8159431,42.57878314
SMWC OS2,S,OS,MWC,5.98,6.08,1.97,1.3702,0.5998,0.304467005,4.15928731,4.228840609,6.543,0.5454,0.8292,0.3434,7.5,2.5,0.25,7.5,2.5,0.25,26.172,2.1816,3.3168,1.3736,326.0779051,26.7492913,41.32413249,16.84214638,299.3286138,24.48198612
SO UT2,S,UT,O,6.11,5.93,2.02,1.3775,0.6425,0.318069307,4.166596535,4.04384901,6.178,13.59,1.7,0.8526,7.5,2.5,0.25,7.5,2.5,0.25,24.712,54.36,6.8,3.4104,308.0752782,697.4867659,84.77306133,43.75844125,-389.4114878,41.01462008
SC UT2,S,UT,C,6.03,6.12,1.97,1.3337,0.6363,0.322994924,4.082340609,4.143271066,12.69,0.8159,2.913,0.9795,7.5,2.5,0.25,7.5,2.5,0.25,50.76,3.2636,11.652,3.918,645.9194475,40.9413842,148.2713436,49.15073639,604.9780633,99.12060723
SMW UT2,S,UT,MW,6.08,5.96,2.05,1.3639,0.6861,0.334682927,4.045127805,3.965289756,4.048,0.4432,1.006,0.4991,7.5,2.5,0.25,7.5,2.5,0.25,16.192,1.7728,4.024,1.9964,208.2872758,23.24577219,51.76309274,26.17771863,185.0415036,25.58537411
SMWC UT2,S,UT,MWC,6,6.11,1.96,1.345,0.615,0.31377551,4.117346939,4.192831633,5.787,0.5423,1.143,0.8023,7.5,2.5,0.25,7.5,2.5,0.25,23.148,2.1692,4.572,3.2092,291.6877472,26.85982446,57.61173234,39.73748324,264.8279228,17.8742491
SO OM2,S,OM,O,5.98,6.36,2.05,1.3563,0.6937,0.338390244,3.956426341,4.207838049,8.735,0.8773,1.751,0.8762,7.5,2.5,0.25,7.5,2.5,0.25,34.94,3.5092,7.004,3.5048,459.4306849,43.49320592,92.09652309,43.43867209,415.9374789,48.657851
SC OM2,S,OM,C,5.98,6.43,2,1.3558,0.6442,0.3221,4.053842,4.358897,3.317,0.6023,0.8162,0.552,7.5,2.5,0.25,7.5,2.5,0.25,13.268,2.4092,3.2648,2.208,169.9514348,28.78014813,41.81922251,26.37662588,141.1712867,15.44259663
SMW OM2,S,OM,MW,5.96,6.54,2,1.2929,0.7071,0.35355,3.852842,4.227783,3.784,0.5629,1.023,0.5536,7.5,2.5,0.25,7.5,2.5,0.25,15.136,2.2516,4.092,2.2144,204.7044606,27.86003629,55.3416129,27.39974434,176.8444243,27.94186856
SMWC OM2,S,OM,MWC,6.05,6.34,2.02,1.387,0.633,0.313366337,4.154133663,4.353257426,2.334,0.5675,0.4441,0.2319,7.5,2.5,0.25,7.5,2.5,0.25,9.336,2.27,1.7764,0.9276,116.6307701,27.10841425,22.19182733,11.07742954,89.52235581,11.11439779
NO OS3,N,OS,O,6.04,5.92,2.06,1.4151,0.6449,0.313058252,4.149128155,4.066695146,1.589,0.5241,0.2944,0.2936,7.5,2.5,0.25,7.5,2.5,0.25,6.356,2.0964,1.1776,1.1744,79.4910085,26.73061648,14.7275978,14.97444953,52.76039201,-0.246851734
NC OS3,N,OS,C,5.95,6.04,1.93,1.2875,0.6425,0.332901554,3.969235751,4.029274611,3.72,0.5702,0.9072,0.6038,7.5,2.5,0.25,7.5,2.5,0.25,14.88,2.2808,3.6288,2.4152,194.8671786,29.44104682,47.52244742,31.17591032,165.4261318,16.3465371
NMW OS3,N,OS,MW,5.97,5.95,2.06,1.4375,0.6225,0.302184466,4.165958738,4.152002427,6.869,0.4321,1.083,0.4013,7.5,2.5,0.25,7.5,2.5,0.25,27.476,1.7284,4.332,1.6052,341.6663312,21.56252569,53.86877808,20.02555325,320.1038055,33.84322483
NMWC OS3,N,OS,MWC,5.95,5.99,2.08,1.4814,0.5986,0.287788462,4.237658654,4.266147115,4.834,0.5632,0.6563,0.245,7.5,2.5,0.25,7.5,2.5,0.25,19.336,2.2528,2.6252,0.98,235.9580877,27.31352029,32.03543503,11.8817693,208.6445674,20.15366573
NO UT3,N,UT,O,5.95,6.14,1.95,1.347,0.603,0.309230769,4.110076923,4.241323077,6.744,0.7071,1.78,1.251,7.5,2.5,0.25,7.5,2.5,0.25,26.976,2.8284,7.12,5.004,340.2451563,34.60953461,89.80373341,61.23112402,305.6356217,28.5726094
NC UT3,N,UT,C,5.94,6.15,1.99,1.3426,0.6474,0.325326633,4.007559799,4.149241206,6.346,0.5182,1.679,1.101,7.5,2.5,0.25,7.5,2.5,0.25,25.384,2.0728,6.716,4.404,328.9415825,25.97756252,87.03008461,55.19354753,302.9640199,31.83653708
NMW UT3,N,UT,MW,6.11,6.77,2.01,1.2903,0.7197,0.358059701,3.922255224,4.345935821,4.978,0.4142,1.12,0.5883,7.5,2.5,0.25,7.5,2.5,0.25,19.912,1.6568,4.48,2.3532,264.9400191,19.98561256,59.60884319,28.38613199,244.9544066,31.2227112
NMWC UT3,N,UT,MWC,6.09,5.93,2.03,1.4143,0.6157,0.303300493,4.2429,4.131428079,7.566,0.5918,1.733,0.783,7.5,2.5,0.25,7.5,2.5,0.25,30.264,2.3672,6.932,3.132,369.8179628,29.67922401,84.70718075,39.2680507,340.1387388,45.43913005
NO OM3,N,OM,O,6.05,6.33,2.04,1.2689,0.7711,0.377990196,3.763159314,3.937322059,3.175,0.6863,1.015,0.4758,7.5,2.5,0.25,7.5,2.5,0.25,12.7,2.7452,4.06,1.9032,176.4588797,36.52949323,56.41126391,25.32527011,139.9293865,31.0859938
NC OM3,N,OM,C,6.01,6.42,2,1.2678,0.7322,0.3661,3.809739,4.069638,7.332,0.9746,1.584,0.54,7.5,2.5,0.25,7.5,2.5,0.25,29.328,3.8984,6.336,2.16,401.84623,50.14761785,86.81457016,27.78546444,351.6986122,59.02910572
NMW OM3,N,OM,MW,6.04,6.36,2.05,1.3126,0.7374,0.359707317,3.867367805,4.072261463,3.752,0.8039,0.9881,0.6019,7.5,2.5,0.25,7.5,2.5,0.25,15.008,3.2156,3.9524,2.4076,202.4650624,41.2882261,53.31975697,30.91352567,161.1768363,22.4062313
NMWC OM3,N,OM,MWC,6.01,6.36,2.03,1.2717,0.7583,0.373546798,3.764983744,3.984242365,4.587,0.5539,0.8778,0.4187,7.5,2.5,0.25,7.5,2.5,0.25,18.348,2.2156,3.5112,1.6748,254.6070909,29.12567008,48.72337135,22.01646157,225.4814208,26.70690978
CO OS3,C,OS,O,6.04,6.03,2,1.3243,0.6757,0.33785,3.999386,3.9927645,3.5,0.3927,0.623,0.2832,7.5,2.5,0.25,7.5,2.5,0.25,14,1.5708,2.492,1.1328,182.1701121,20.47205377,32.42627996,14.76365069,161.6980583,17.66262926
CC OS3,C,OS,C,6.08,5.98,2.05,1.4109,0.6391,0.311756098,4.184522927,4.115698537,4.332,0.5159,0.6807,0.3145,7.5,2.5,0.25,7.5,2.5,0.25,17.328,2.0636,2.7228,1.258,214.8978133,26.00461903,33.76753036,15.85278675,188.8931943,17.91474361
CMW OS3,C,OS,MW,6,6.03,2.05,1.3979,0.6521,0.318097561,4.091414634,4.111871707,3.613,0.4632,0.5879,0.2327,7.5,2.5,0.25,7.5,2.5,0.25,14.452,1.8528,2.3516,0.9308,183.3553777,23.39419003,29.83521355,11.75265117,159.9611877,18.08256239
